id,category,name
1052,11,Incursion Sansha's Nation Capital
1053,11,Incursion Sansha's Nation Frigate
1054,11,Incursion Sansha's Nation Cruiser
1056,11,Incursion Sansha's Nation Battleship
1063,41,Extractor Control Units
1067,26,MaterialZone
1068,26,DetailMesh
1071,2,Flashpoint
1073,46,Test Orbitals
1079,49,Generic
1081,41,Mercenary Bases
1082,41,Capsuleer Bases
1083,30,Eyewear
1084,30,Tattoos
1085,30,Piercings
1086,30,Scars
1087,30,Mid Layer
1088,30,Outer
1089,30,Tops
1090,30,Bottoms
1091,30,Footwear
1092,30,Headwear
1093,30,Makeup
1105,53,Lens Flares
1106,46,Orbital Construction Platform
1107,53,Particle Systems
1108,53,Animated Lights
1109,29,Audio
1110,54,Point Lights
1111,54,Box Lights
1112,54,Spot Lights
1118,17,Surface Infrastructure Prefab Units
1121,29,Perception Points
1122,7,Salvager
1123,9,Salvager Blueprint
1126,59,PhysicalPortals
1136,4,Fuel Block
1137,9,Fuel Block Blueprint
1139,9,Mining Laser Upgrade Blueprint
1141,17,Research Data
1142,9,Energy Neutralizer Drone Blueprint
1143,9,Electronic Warfare Drone Blueprint
1144,9,Logistic Drone Blueprint
1145,9,Heavy Fighter Blueprint
1146,9,Light Fighter Blueprint
1147,9,Stasis Webifying Drone Blueprint
1149,22,Mobile Jump Disruptor
1150,7,Armor Resistance Shift Hardener
1151,9,Armor Resistance Shift Hardener Blueprint
1152,9,Drone Damage Module Blueprint
1153,8,Shield Booster Script
1154,7,Signature Suppressor
1155,9,Signature Suppressor Blueprint
1156,7,Ancillary Shield Booster
1157,9,Fueled Shield Booster Blueprint
1158,8,Heavy Defender Missile
1159,18,Salvage Drone
1160,9,Survey Probe Blueprints
1162,9,Container Blueprints
1165,2,Satellite
1166,11,FW Minmatar Republic Frigate
1167,11,FW Caldari State Frigate
1168,11,FW Gallente Federation Frigate
1169,11,FW Amarr Empire Frigate
1174,11,Asteroid Rogue Drone Officer
1175,11,FW Amarr Empire Destroyer
1176,11,FW Caldari State Destroyer
1177,11,FW Gallente Federation Destroyer
1178,11,FW Minmatar Republic Destroyer
1179,11,FW Amarr Empire Cruiser
1180,11,FW Caldari State Cruiser
1181,11,FW Gallente Federation Cruiser
1182,11,FW Minmatar Republic Cruiser
1183,11,FW Amarr Empire Battlecruiser
1184,11,FW Caldari State Battlecruiser
1185,11,FW Gallente Federation Battlecruiser
1186,11,FW Minmatar Republic Battlecruiser
1189,7,Micro Jump Drive
1190,9,Salvage Drone Blueprint
1191,9,Micro Jump Drive Blueprint
1194,63,Special Edition Commodities
1195,63,Tournament Cards: New Eden Open YC 114
1197,9,Special Edition Commodity Blueprints
1198,2,Orbital Target
1199,7,Ancillary Armor Repairer
1200,9,Fueled Armor Repairer Blueprint
1201,6,Attack Battlecruiser
1202,6,Blockade Runner
1206,17,Security Tags
1207,11,Scatter Container
1209,16,Shields
1210,16,Armor
1212,23,Personal Hangar
1213,16,Targeting
1216,16,Engineering
1217,16,Scanning
1218,16,Resource Processing
1220,16,Neural Enhancement
1222,9,ECM Stabilizer Blueprint
1223,7,Scanning Upgrade
1224,9,Scanning Upgrade Blueprint
1225,63,Tournament Cards: Alliance Tournament All Stars
1226,7,Survey Probe Launcher
1227,9,Survey Probe Launcher Blueprint
1228,20,Cyber Targeting
1229,20,Cyber Resource Processing
1230,20,Cyber Scanning
1231,20,Cyber Biology
1232,7,Rig Resource Processing
1233,7,Rig Scanning
1234,7,Rig Targeting
1238,7,Scanning Upgrade Time
1239,9,Scanning Upgrade Time Blueprint
1240,16,Subsystems
1241,16,Planet Management
1245,7,Missile Launcher Rapid Heavy
1246,22,Mobile Depot
1247,22,Mobile Siphon Unit
1248,17,Bounty Encrypted Bonds
1249,22,Mobile Cyno Inhibitor
1250,22,Mobile Tractor Unit
1252,11,Ghost Sites Angel Cartel Cruiser
1255,11,Ghost Sites Blood Raiders Cruiser
1259,11,Ghost Sites Guristas Cruiser
1262,11,Ghost Sites Serpentis Cruiser
1265,11,Ghost Sites Sanshas Cruiser
1267,9,Mobile Siphon Unit Blueprint
1268,9,Mobile Cynosural Inhibitor Blueprint
1269,9,Mobile Depot Blueprint
1270,9,Mobile Tractor Unit Blueprint
1271,30,Prosthetics
1273,22,Encounter Surveillance System
1274,22,Mobile Decoy Unit
1275,22,Mobile Scan Inhibitor
1276,22,Mobile Micro Jump Unit
1277,9,Encounter Surveillance System Blueprint
1282,23,Compression Array
1283,6,Expedition Frigate
1285,11,Asteroid Mordus Legion Commander Frigate
1286,11,Asteroid Mordus Legion Commander Cruiser
1287,11,Asteroid Mordus Legion Commander Battleship
1288,11,Ghost Sites Mordu's Legion
1289,7,Warp Accelerator
1292,7,Drone Tracking Enhancer
1293,9,Mobile Scan Inhibitor Blueprint
1294,9,Mobile Micro Jump Unit Blueprint
1295,9,Mobile Decoy Unit Blueprint
1297,22,Mobile Vault
1299,7,Jump Drive Economizer
1301,5,Services
1304,35,Generic Decryptor
1305,6,Tactical Destroyer
1306,7,Ship Modifiers
1307,11,Roaming Sleepers Cruiser
1308,7,Rig Anchor
1309,9,Tactical Destroyer Blueprint
1310,11,Drifter Battleship
1311,5,Super Kerr-Induced Nanocoatings
1312,22,Observatory Structures
1313,7,Entosis Link
1314,17,Unknown Components
1316,2,Entosis Command Node
1317,9,Infrastructure Upgrade Blueprint
1318,9,Entosis Link Blueprint
1319,29,Miscellaneous
1321,66,Structure Citadel Service Module
1322,66,Structure Resource Processing Service Module
1323,66,Structure Observatory Service Module
1324,66,Structure Navigation Service Module
1325,66,Structure Administration Service Module
1326,66,Structure Advertisement Service Module
1327,66,Structure XL Missile Launcher
1328,66,Structure Guided Bomb Launcher
1329,66,Structure Energy Neutralizer
1330,66,Structure Area Denial Module
1331,66,Structure Burst Projector
1332,66,Structure ECM Battery
1333,66,Structure Doomsday Weapon
1395,7,Missile Guidance Enhancer
1396,7,Missile Guidance Computer
1397,9,Missile Guidance Enhancer Blueprint
1399,9,Missile Guidance Computer Blueprint
1400,8,Missile Guidance Script
1402,11,Amarr Navy Roaming Battleship
1404,65,Engineering Complex
1405,65,Laboratory
1406,65,Refinery
1407,65,Observatory Array
1408,65,Upwell Jump Gate
1409,65,Administration Hub
1410,65,Advertisement Center
1411,11,Amarr Navy Roaming Cruiser
1412,11,Amarr Navy Roaming Capital
1413,11,Amarr Navy Roaming Logistics
1414,11,Amarr Navy Roaming Frigate
1415,66,Structure Engineering Service Module
1416,66,Structure Research Service Module
1429,66,Structure Weapon Upgrade
1430,66,Structure Fitting Module
1441,66,Structure Stasis Webifier
1442,66,Structure Warp Scrambler
1452,11,Irregular Drone
1453,11,Irregular EW Drone
1454,11,Irregular Fighter
1455,11,Irregular Fighter Squadron
1461,9,Unknown Blueprint
1462,9,Structure Blueprints
1465,11,Mission Generic Supercarrier
1527,6,Logistics Frigate
1529,11,Deadspace Sleeper Upgraded Avenger
1530,11,Drifter Response Battleship
1533,7,Micro Jump Field Generators
1534,6,Command Destroyer
1535,66,Structure Signal Amplifier
1537,87,Support Fighter
1538,6,Force Auxiliary
1542,9,Command Destroyer Blueprint
1543,9,Micro Jump Field Generator Blueprint
1545,16,Structure Management
1546,8,Structure Anti-Capital Missile
1547,8,Structure Anti-Subcapital Missile
1548,8,Guided Bomb
1549,8,Structure ECM script
1550,8,Structure Stasis Webifier Script
1551,8,Structure Warp Disruptor Script
1559,8,Structure Resistance Switcher Script
1562,66,Structure Multirole Missile Launcher
1566,11,Irregular Shuttle
1567,11,Irregular Corvette
1568,11,Irregular Frigate
1569,8,Guidance Disruption Script
1570,66,Structure Assembly Rig M - Small Tech I Ship
1579,66,Structure Assembly Rig M - Medium Tech I Ship
1580,66,Structure Assembly Rig M - Large Tech I Ship
1581,66,Structure Assembly Rig M - Small Tech II Ship
1582,66,Structure Assembly Rig M - Medium Tech II Ship
1583,66,Structure Assembly Rig M - Large Tech II Ship
1584,66,Structure Assembly Rig M - Drone
1585,66,Structure Assembly Rig M - Consumable
1586,66,Structure Assembly Rig M - Module
1587,66,"Structure Assembly Rig L - Module
1588,66,Structure Assembly Rig L - Tech I Ship
1589,66,Structure Assembly Rig L - Tech II Ship
1590,66,Structure Assembly Rig L - Tech II Component
1591,66,Structure Assembly Rig L - Tech I Capital Component
1592,66,Structure Assembly Rig L - Structure Component
1593,66,Structure Assembly Rig L - Subsystem
1594,66,Structure Assembly Rig XL - Equipment
1595,66,Structure Assembly Rig XL - Ship
1596,66,Structure Assembly Rig XL - All Components
1598,66,Structure Laboratory Rig M - Small Ship
1599,66,Structure Laboratory Rig M - Medium Ship
1600,66,Structure Laboratory Rig M - Large Ship
1601,66,Structure Laboratory Rig M - Drone
1602,66,Structure Laboratory Rig M - Consumable
1603,66,Structure Laboratory Rig M - Module
1604,66,"Structure Laboratory Rig L - Module
1605,66,Structure Laboratory Rig L - Ship
1606,66,Structure Laboratory Rig L - Component
1607,66,Structure Laboratory Rig L - Capital Component
1608,66,Structure Laboratory Rig L - Structure Component
1609,66,Structure Laboratory Rig L - Subsystem
1610,66,Structure Laboratory Rig XL - Equipment
1611,66,Structure Laboratory Rig XL - Ship
1612,66,Structure Laboratory Rig XL - All Components
1613,66,Structure Combat Rig M - Missile Application
1614,66,Structure Combat Rig M - Missile Projection
1615,66,Structure Combat Rig M - Energy Neutralizer Projection
1616,66,Structure Combat Rig M - Energy Neutralizer Cap Reduction
1617,66,Structure Citadel Rig M - Drone Hitpoints
1618,66,Structure Citadel Rig M - Drone Speed
1619,66,Structure Combat Rig M - EW projection
1620,66,Structure Combat Rig M - EW Cap Reduction
1621,66,Structure Combat Rig M - Max Targets
1622,66,Structure Combat Rig M - Boosted Sensors
1629,66,Structure Combat Rig L - Missile Application and Projection
1630,66,Structure Combat Rig L - Energy Neutralizer Projection and Cap Reduction
1631,66,Structure Citadel Rig L - Drone Hitpoints and Speed
1632,66,Structure Combat Rig L - EW Projection and Cap Reduction
1633,66,Structure Combat Rig L - AoE Launcher Application and Projection
1634,66,Structure Combat Rig L - Point Defense Battery Application and Projection
1635,66,Structure Combat Rig L - Max Targets and Sensor Boosting
1639,66,Structure Combat Rig XL - Missile and AoE Missile
1640,66,Structure Citadel Rig XL - Drone and PDB
1641,66,Structure Combat Rig XL - Energy Neutralizer and EW
1642,66,Structure Combat Rig XL - Doomsday and Targeting
1647,66,OLD Structure Resource Rig M - HS Ore Reprocessing
1648,66,OLD Structure Resource Rig L - Ore Reprocessing
1649,66,OLD Structure Resource Rig XL - Reprocessing
1652,87,Light Fighter
1653,87,Heavy Fighter
1657,65,Citadel
1664,11,Irregular Destroyer
1665,11,Irregular Cruiser
1666,11,Irregular Battlecruiser
1667,11,Irregular Battleship
1670,30,Augmentations
1672,7,Stasis Grappler
1673,7,Missile Launcher Rapid Torpedo
1674,7,Missile Launcher XL Cruise
1676,4,Named Components
1677,8,Advanced XL Torpedo
1678,8,Advanced XL Cruise Missile
1679,9,Support Fighter Blueprint
1681,11,Asteroid Angel Cartel Dreadnought
1682,11,Asteroid Angel Cartel Titan
1683,11,Asteroid Blood Raider Dreadnought
1684,11,Asteroid Blood Raider Titan
1685,11,Asteroid Guristas Dreadnought
1686,11,Asteroid Guristas Titan
1687,11,Asteroid Sansha's Nation Dreadnought
1688,11,Asteroid Sansha's Nation Supercarrier
1689,11,Asteroid Serpentis Dreadnought
1690,11,Asteroid Serpentis Titan
1691,11,Asteroid Rogue Drone Carrier
1692,11,Asteroid Rogue Drone Supercarrier
1693,66,OLD Structure Resource Rig M - LNS Ore Reprocessing
1694,66,OLD Structure Resource Rig M - Ice 1 Reprocessing
1695,66,OLD Structure Resource Rig M - Ice 2 Reprocessing
1696,66,OLD Structure Resource Rig L - Ice Reprocessing
1697,7,Ancillary Remote Shield Booster
1698,7,Ancillary Remote Armor Repairer
1699,7,Flex Armor Hardener
1700,7,Flex Shield Hardener
1701,8,Flex Armor Hardener Script
1702,8,Flex Shield Hardener Script
1703,9,Burst Projector Blueprint
1704,2,Super Weapon Beacon
1706,7,Capital Sensor Array
1707,9,Structure Module Blueprint
1708,9,Structure Rig Blueprint
1709,9,Unpublished Structure Module and Rig Blueprints
1717,66,Unpublished Structure Modules
1718,9,Force Auxiliary Blueprint
1719,66,Structure Disruption Battery
1720,11,Roaming Serpentis Battleship
1721,11,Roaming Serpentis Cruiser
1722,11,Roaming Serpentis Frigate
1723,9,Shield Resistance Shift Hardener Blueprint
1724,11,Irregular Dreadnought
1725,11,Irregular Force Auxiliary
1726,11,Irregular Carrier
1727,11,Roaming Angel Cartel Battleship
1728,11,Roaming Angel Cartel Cruiser
1729,11,Roaming Angel Cartel Frigate
1730,20,Special Edition Implant
1731,11,Irregular Super Carrier
1734,11,Roaming Blood Raider Frigate
1735,11,Roaming Blood Raider Cruiser
1736,11,Roaming Blood Raider Battlecruiser
1737,11,Roaming Blood Raider Battleship
1739,5,Skill Injectors
1759,11,Irregular Titan
1761,11,Irregular Mining Frigate
1762,11,Irregular Mining Barge
1764,11,♦ Mining Frigate
1765,11,♦ Mining Barge
1766,11,♦ Mining Exhumer
1767,11,♦ Mining Hauler
1768,11,Seeker Scouts
1769,8,Shield Command Burst Charges
1770,7,Command Burst
1771,8,Mining Foreman Burst Charges
1772,8,Skirmish Command Burst Charges
1773,8,Information Command Burst Charges
1774,8,Armor Command Burst Charges
1788,11,Hidden Zenith Drifters
1789,11,Hidden Zenith Amarr Battleship
1790,11,Hidden Zenith Amarr Cruiser
1791,11,Hidden Zenith Amarr Frigate
1792,11,Hidden Zenith Caldari Battleship
1793,11,Hidden Zenith Caldari Cruiser
1794,11,Hidden Zenith Caldari Frigate
1795,11,Hidden Zenith Gallente Battleship
1796,11,Hidden Zenith Gallente Cruiser
1797,11,Hidden Zenith Gallente Frigate
1798,11,Hidden Zenith Minmatar Battleship
1799,11,Hidden Zenith Minmatar Cruiser
1800,11,Hidden Zenith Minmatar Frigate
1803,11,♦ Frigate
1804,11,Hidden Zenith Amarr Capital
1805,11,Hidden Zenith Caldari Capital
1806,11,Hidden Zenith Gallente Capital
1807,11,Hidden Zenith Minmatar Capital
1810,9,Command Burst Charge Blueprint
1812,9,Command Burst Blueprint
1813,11,♦ Cruiser
1814,11,♦ Battleship
1815,7,Titan Phenomena Generator
1816,66,Structure Engineering Rig M - Equipment ME
1818,17,Strong Boxes
1819,66,Structure Engineering Rig M - Equipment TE
1820,66,Structure Engineering Rig M - Ammunition ME
1821,66,Structure Engineering Rig M - Ammunition TE
1822,66,Structure Engineering Rig M - Drone and Fighter ME
1823,66,Structure Engineering Rig M - Drone and Fighter TE
1824,66,Structure Engineering Rig M - Basic Small Ship ME
1825,66,Structure Engineering Rig M - Basic Small Ship TE
1826,66,Structure Engineering Rig M - Basic Medium Ship ME
1827,66,Structure Engineering Rig M - Basic Medium Ship TE
1828,66,Structure Engineering Rig M - Basic Large Ship ME
1829,66,Structure Engineering Rig M - Basic Large Ship TE
1830,66,Structure Engineering Rig M - Advanced Small Ship ME
1831,66,Structure Engineering Rig M - Advanced Small Ship TE
1832,66,Structure Engineering Rig M - Advanced Medium Ship ME
1833,66,Structure Engineering Rig M - Advanced Medium Ship TE
1834,66,Structure Engineering Rig M - Advanced Large Ship ME
1835,66,Structure Engineering Rig M - Advanced Large Ship TE
1836,66,Structure Engineering Rig M - Advanced Component ME
1837,66,Structure Engineering Rig M - Advanced Component TE
1838,66,Structure Engineering Rig M - Basic Capital Component TE
1839,66,Structure Engineering Rig M - Basic Capital Component ME
1840,66,Structure Engineering Rig M - Structure ME
1841,66,Structure Engineering Rig M - Structure TE
1842,66,Structure Engineering Rig M - Invention Cost Optimization
1843,66,Structure Engineering Rig M - Invention Accelerator
1844,66,Structure Engineering Rig M - ME Research Cost Optimization
1845,66,Structure Engineering Rig M - ME Research Accelerator
1846,66,Structure Engineering Rig M - TE Research Cost Optimization
1847,66,Structure Engineering Rig M - TE Research Accelerator
1848,66,Structure Engineering Rig M - Blueprint Copy Cost Optimization
1849,66,Structure Engineering Rig M - Blueprint Copy Accelerator
1850,66,Structure Engineering Rig L - Equipment Efficiency
1851,66,Structure Engineering Rig L - Ammunition Efficiency
1852,66,Structure Engineering Rig L - Drone and Fighter Efficiency
1853,66,Structure Engineering Rig L - Basic Small Ship Efficiency
1854,66,Structure Engineering Rig L - Basic Medium Ship Efficiency
1855,66,Structure Engineering Rig L - Basic Large Ship Efficiency
1856,66,Structure Engineering Rig L - Advanced Small Ship Efficiency
1857,66,Structure Engineering Rig L - Advanced Medium Ship Efficiency
1858,66,Structure Engineering Rig L - Advanced Large Ship Efficiency
1859,66,Structure Engineering Rig L - Capital Ship Efficiency
1860,66,Structure Engineering Rig L - Advanced Component Efficiency
1861,66,Structure Engineering Rig L - Basic Capital Component Efficiency
1862,66,Structure Engineering Rig L - Structure Efficiency
1863,66,Structure Engineering Rig L - Invention Optimization
1864,66,Structure Engineering Rig L - ME Research Optimization
1865,66,Structure Engineering Rig L - TE Research Optimization
1866,66,Structure Engineering Rig L - Blueprint Copy Optimization
1867,66,Structure Engineering Rig XL - Equipment and Consumable Efficiency
1868,66,Structure Engineering Rig XL - Ship Efficiency
1869,66,Structure Engineering Rig XL - Structure and Component Efficiency
1870,66,Structure Engineering Rig XL - Laboratory Optimization
1872,11,Structure Entities
1875,5,PLEX
1876,65,♦ Engineering Complex
1878,11,♦ Titan
1879,11,♦ Force Auxiliary
1880,11,♦ Dreadnought
1882,2,MassiveEnvironments
1884,25,Ubiquitous Moon Asteroids
1886,17,Technical Data Chips
1887,66,Structure Moon Drilling Service Module
1888,9,Composite Reaction Formulas
1889,9,Polymer Reaction Formulas
1890,9,Biochemical Reaction Formulas
1891,9,Depricated Subsystem Blueprints
1894,7,Non-Repeating Hardeners
1895,11,Irregular Industrial
1896,11,♦ Industrial Command
1909,11,♦ Battlecruiser
1911,25,Empire Asteroids
1912,66,Structure Drilling Rig M - Efficiency
1913,66,Structure Drilling Rig M - Stability
1914,66,Structure Drilling Rig L - Proficiency
1915,2,Moon Mining Beacon
1920,25,Common Moon Asteroids
1921,25,Uncommon Moon Asteroids
1922,25,Rare Moon Asteroids
1923,25,Exceptional Moon Asteroids
1924,65,♦ Forward Operating Base
1925,11,Irregular Industrial Command Ship
1926,11,Irregular Freighter
1927,11,Irregular Structure
1928,11,Irregular Container
1929,11,Irregular - Unidentified
1933,66,Structure Composite Reactor Rig M - TE
1934,66,Structure Composite Reactor Rig M - ME
1935,66,Structure Hybrid Reactor Rig M - TE
1936,66,Structure Hybrid Reactor Rig M - ME
1937,66,Structure Biochemical Reactor Rig M - TE
1938,66,Structure Biochemical Reactor Rig M - ME
1939,66,Structure Reactor Rig L - Efficiency
1940,2,Moon Chunk
1941,66,Structure Resource Rig M - Asteroid Ore Reprocessing
1942,66,Structure Resource Rig M - Ice Reprocessing
1943,66,Structure Resource Rig M - Moon Ore Reprocessing
1944,66,Structure Resource Rig L - Reprocessing
1945,66,Structure Resource Rig XL - Reprocessing
1948,9,Cyber Scanning Implant Blueprints
1950,91,Permanent SKIN
1951,91,Volatile SKIN
1952,91,7-Day SKIN
1953,91,30-Day SKIN
1954,91,90-Day SKIN
1955,91,1-Year SKIN
1956,11,Drifter Reinforcements
1962,66,Structure QA Modules
1964,17,Mutaplasmids
1966,66,Structure Capacitor Battery
1967,66,Structure Capacitor Power Relay
1968,66,Structure Armor Reinforcer
1969,7,Abyssal Modules
1971,2,Abyssal Hazards
1972,6,Flag Cruiser
1973,2,Locators
1974,66,Structure Festival Launcher
1975,2,Non-Interactable Object
1976,8,Structure Festival Charges
1977,17,Trinary Data Vaults
1978,2,Industrial Support Facility
1979,17,Abyssal Filaments
1980,2,Non-Scalable Clouds
1981,2,Triglavian Support Pylons
1982,11,Abyssal Spaceship Entities
1983,2,Abyssal Environment
1984,66,Outpost Conversion Rigs
1986,7,Precursor Weapon
1987,8,Exotic Plasma Charge
1988,7,Entropic Radiation Sink
1989,8,Advanced Exotic Plasma Charge
1990,9,Precursor Weapon Blueprint
1991,2,Filament Trace
1992,9,Entropic Radiation Sink Blueprint
1993,9,Exotic Plasma Charge Blueprint
1994,9,Advanced Exotic Plasma Charge Blueprint
1995,17,Triglavian Data
1996,4,Abyssal Materials
1997,11,Abyssal Drone Entities
1998,2,Station Conversion Monuments
2001,6,Citizen Ships
2002,17,Triglavian Datastreams
2003,7,Citizen Modules
2004,7,Citizen Mining Laser
2005,22,Deployable Advertisement
2006,25,Deadspace Asteroids
2008,7,Mass Entanglers
2009,11,Precursor Cache
2010,9,Mass Entangler Blueprints
2013,7,Stasis Nullifiers
2015,65,Upwell Monument
2016,65,Upwell Cyno Jammer
2017,65,Upwell Cyno Beacon
2018,7,Mutadaptive Remote Armor Repairer
2019,9,Mutadaptive Remote Armor Repairer Blueprint
2020,2,Cynosural Fields
2022,25,Temporal Resources
2023,9,Cyber Electronics Implant Blueprints
2024,25,Fluorite
2026,17,Triglavian Artifacts
4028,11,Triglavian Entities
4029,25,Talassonite
4030,25,Rakovene
4031,25,Bezdnacine
4033,2,Destructible Effect Beacon
4034,11,EDENCOM Entities
4035,11,Drifter Entities
4036,11,Sleeper Entities
4037,11,Rogue Drone Entities
4040,91,180-Day SKIN
4041,17,Jump Filaments
4050,17,Abyssal Proving Filaments
4052,9,Jump Filament Blueprint
4053,11,Irregular Capsule
4055,2,Invisible Beacon
4057,30,Masks
4060,7,Vorton Projector
4061,8,Advanced Condenser Pack
4062,8,Condenser Pack
4064,9,Vorton Projector Blueprint
4065,9,Condenser Pack Blueprint
4066,9,Advanced Condenser Pack Blueprint
4067,7,Vorton Projector Upgrade
4069,9,Vorton Projector Upgrade Blueprints
4070,2,Exotic Artefact
4071,29,Type Graveyard
4072,17,Expired Jump Filaments
4073,11,Temporary Collidable Structure
4079,2,Encounter Surveillance System
4081,2,Disrupted Gate
4086,66,Quantum Cores
4087,17,Triglavian Space Filaments
4088,8,Interdiction Burst Probes
4090,2100,QA Expert Systems
4091,2100,Standard Expert Systems
4093,22,Mobile Cynosural Beacon
4094,25,Scalable Decorative Asteroid
4095,9,Mobile Cynosural Beacon Blueprint
4096,4,Molecular-Forged Materials
4097,9,Molecular-Forged Reaction Formulas
4098,2100,Promotional Expert Systems
4100,2,Logo Display Monument
4102,17,ESS Reserve Bank Keys
4105,11,Unidentified Entities
4106,11,AIR Entities I
4107,22,Mobile Observatory
4108,9,Mobile Observatory Blueprint
4117,7,Interdiction Nullifier
4118,9,Interdiction Nullifier Blueprint
4127,7,Covert Jump Portal Generator
4128,11,AIR Entities II
4130,11,Unidentified Entities II
4137,22,Mobile Analysis Beacon
4138,7,Gas Cloud Harvesters
4139,9,Gas Harvester Blueprint
4141,9,Mobile Analysis Beacon Blueprint
4142,17,Rogue Drone Analysis Data
4145,17,Warp Matrix Filaments
4161,25,AIR Ore Asteroid Resources
4165,17,Peculiar Materials
4168,2,Compressed Gas
4174,7,Compressors
4175,9,Compressors Blueprints
4184,7,Industrial Jump Portal Generator
4186,8,Structure Area Denial Ammunition
4188,9,Structure Area Denial Ammo Blueprint
4430,2,Asteroid Belt
4431,11,FW Amarr Empire Battleship
4432,11,FW Caldari State Battleship
4433,11,FW Gallente Federation Battleship
4434,11,FW Minmatar Republic Battleship
4471,2118,Ship Personalization
4477,22,FW Propaganda Broadcast Structure
4493,9,Mobile Objective Blueprint
4494,11,Control Point
4499,22,FW Listening Outpost
4501,11,Mission Generic Capsules
4513,25,Mordunium
4514,25,Ytirium
4515,25,Eifyrium
4516,25,Ducinium
4547,11,Interstellar Shipcaster Beacon
4548,11,Interstellar Shipcaster Beacon Construction Structure
4549,2,Interstellar Shipcaster
350858,350001,Infantry Weapons
351064,350001,Infantry Dropsuits
351121,350001,Infantry Modules
351210,350001,Infantry Vehicles
351648,350001,Infantry Skills
351844,350001,Infantry Equipment
354641,350001,Infantry Skill Enhancers
354753,350001,Infantry Installations
364204,350001,Surface Infrastructure
367487,350001,Services
367580,350001,Agents
367594,350001,Visual Customization
367774,350001,Salvage Containers
367776,350001,Salvage Decryptors
368656,350001,Battle Salvage
368666,350001,Warbarge
368726,350001,Infantry Color Skin